"T";"S";"O"
4116;0.232619490150009;1
4118;0.267603927064426;1
4120;0.305929497630154;1
4122;0.3453151630348;1
4124;0.384810622701093;1
4126;0.424028485645925;1
4128;0.463182351122021;1
4130;0.473034402599108;1
4132;0.453837954146749;1
4134;0.422487305784494;1
4136;0.37655709040103;1
4138;0.33857949199896;1
4140;0.273212099071743;1
4142;0.207766599283563;1
4144;0.197305343643124;1
4146;0.222584157695417;1
4148;0.25047457568405;1
4150;0.291427679439609;1
4152;0.335095678803696;1
4154;0.378212886860738;1
4156;0.410301838537122;1
4158;0.4511014200563;1
4160;0.454812599821465;1
4162;0.448208905933312;1
4164;0.411726208228555;1
4166;0.367318225435053;1
4168;0.322228422973986;1
4170;0.259285728413053;1
4172;0.188121826887634;1
4174;0.17156964978224;1
4176;0.182377244373981;1
4178;0.207017795627145;1
4180;0.238640238364292;1
4182;0.283484940408226;1
4184;0.330111520182213;1
4186;0.375214436345407;1
4188;0.418236908320194;1
4190;0.421032461841523;1
4192;0.403381175460809;1
4194;0.375339817785496;1
4196;0.332336292944633;1
4198;0.277079383347901;1
4200;0.203503477095116;1
4202;0.143745516089748;1
4204;0.131332728859051;1
4206;0.153349371556199;1
4208;0.197736649387423;1
4210;0.246307262705935;1
4212;0.293472251412958;1
4214;0.338063390567964;1
4216;0.380673161857329;1
4218;0.412131457674895;1
4220;0.413447339784601;1
4222;0.387749929307089;1
4224;0.361604832545808;1
4226;0.322509115426494;1
4228;0.260994773042298;1
4230;0.189764400709372;1
4232;0.134023870512131;1
4234;0.125160822921351;1
4236;0.159184116772388;1
4238;0.195423176303614;1
4240;0.242535103490011;1
4242;0.280587261736016;1
4244;0.326240113674771;1
4246;0.372071143937173;1
4248;0.396682761170561;1
4250;0.380881752262058;1
4252;0.359046492596709;1
4254;0.321667831292454;1
4256;0.26079307392992;1
4258;0.209151705719228;1
4260;0.143774108034475;1
4262;0.100994360973991;1
4264;0.113316380468085;1
4266;0.14590955808323;1
4268;0.175422233634213;1
4270;0.225852800458513;1
4272;0.268905186600561;1
4274;0.318728633759844;1
4276;0.357788976440377;1
4278;0.374587280600686;1
4280;0.352788001948691;1
4282;0.326670439271584;1
4284;0.28662400151179;1
4286;0.233843265217458;1
4288;0.181386638085457;1
4290;0.122746500322617;1
4292;0.0964842358149388;1
4294;0.12375434257206;1
4296;0.157475056600529;1
4298;0.194065728568123;1
4300;0.241604916705513;1
4302;0.279996429217243;1
4304;0.32588184336035;1
4306;0.352481890858027;1
4308;0.348228164385928;1
4310;0.327636964824644;1
4312;0.288849163252191;1
4314;0.235711821078564;1
4316;0.182698895740156;1
4318;0.123591617457778;1
4320;0.0777375735772614;1
4322;0.0660390401892665;1
4324;0.0947552173177073;1
4326;0.136202208560504;1
4328;0.189730161981759;1
4330;0.242587542755906;1
4332;0.291639194331544;1
4334;0.327587730088093;1
4336;0.331898391492736;1
4338;0.317645702557381;1
4340;0.282825381477315;1
4342;0.251564522519775;1
4344;0.200057558167699;1
4346;0.136987102221136;1
4348;0.0674147041019344;1
4350;0.0523672979825932;1
4352;0.0740916760910568;1
4354;0.118837908634379;1
4356;0.167844251826552;1
4358;0.22504642393466;1
4360;0.269993313437475;1
4362;0.310327148293217;1
4364;0.329736791752797;1
4366;0.329375456930101;1
4368;0.314470520419392;1
4370;0.290083407439155;1
4372;0.230550184101235;1
4374;0.167537503076087;1
4376;0.100033140059996;1
4378;0.0579694482449047;1
4380;0.0618480199660711;1
4382;0.105197432444748;1
4384;0.147688464698236;1
4386;0.188922074257392;1
4388;0.238907910507901;1
4390;0.288272813285919;1
4392;0.325144971067051;1
4394;0.32060604093318;1
4396;0.297161574962063;1
4398;0.25558811349845;1
4400;0.200493390663874;1
4402;0.136417036945133;1
4404;0.0570481953823166;1
4406;0.00486698995628458;1
4408;0.0096208695778787;1
4410;0.0194105143149804;1
4412;0.070324947368106;1
4414;0.123310383613393;1
4416;0.173377101714132;1
4418;0.219766250319296;1
4420;0.263329915555711;1
4422;0.266230114332078;1
4424;0.238975687995327;1
4426;0.191502550602236;1
4428;0.150958009620657;1
4430;0.0932118503766903;1
4432;0.00696313771117755;1
4434;0.0441507500472544;1
4436;0.0460708569070008;1
4438;0.00578767005704948;1
4440;0.0528046845338283;1
4442;0.11256698718267;1
4444;0.166895086822903;1
4446;0.215973790386597;1
4448;0.261157955494552;1
4450;0.284381261625386;1
4452;0.267246061270599;1
4454;0.244416306362195;1
4456;0.216067872991346;1
4458;0.183850646610441;1
4460;0.15872425016859;1
4462;0.151220968363478;0
4464;0.140430462119089;0
4466;0.131512089562971;0
4468;0.144555034834944;0
4470;0.140567580433306;0
4472;0.142888209308989;0
4474;0.14632437448976;0
4476;0.158756591184324;0
4478;0.151062359290943;0
4480;0.140145095053555;0
4482;0.131270069293007;0
4484;0.125120657327449;0
4486;0.121075023483802;0
4488;0.118685422485138;0
4490;0.136682220111076;0
4492;0.126095256388078;0
4494;0.140190254049119;0
4496;0.147129522046762;0
4498;0.140968800904046;0
4500;0.133076992239604;0
4502;0.13629786241347;0
4504;0.131915472245114;0
4506;0.126612882356922;0
4508;0.122524584629895;0
4510;0.119758223493349;0
4512;0.127590157057882;0
4514;0.126537466857713;0
4516;0.123530491700132;0
4518;0.140046703293522;0
4520;0.147742132930981;0
4522;0.141502325054908;0
4524;0.133453665270077;0
4526;0.146232360703186;0
4528;0.132064607640652;0
4530;0.134084577815848;0
4532;0.129844019486288;0
4534;0.12520974654429;0
4536;0.111948099434508;0
4538;0.0998450322206232;0
4540;0.0909424039471372;0
4542;0.0948680029960804;0
4544;0.101022971569855;0
4546;0.0963866530135664;0
4548;0.0903302814861175;0
4550;0.0854329876721072;0
4552;0.0820497843879354;0
4554;0.0797759324939108;0
4556;0.0687716541436759;0
4558;0.0583395504222064;0
4560;0.0506548046261591;0
4562;0.0455817933244088;0
4564;0.032738770657814;0
4566;0.0308514916277222;0
4568;0.0224874774635297;0
4570;0.0145952830534214;0
4572;0.00879409312585859;0
4574;0.003286966695976;0
4576;0.0153560104391949;0
4578;0.0240424367461207;0
4580;0.0297153123657568;0
4582;0.0427853873251004;0
4584;0.0351772377304835;0
4586;0.0243015686223387;0
4588;0.0153279380716668;0
4590;0.00907322442322037;0
4592;0.00307602528935289;0
4594;0.00552365250461237;0
4596;0.0142628145919913;0
4598;0.0223937789951676;0
4600;0.0283362432589731;0
4602;0.0225584766184382;0
4604;0.0249862924891842;0
4606;0.0191673522268396;0
4608;0.0127414587663742;0
4610;0.0174577896159198;0
4612;0.0237843020042266;0
4614;0.0289280231206877;0
4616;0.0324938243051204;0
4618;0.0346550134174569;0
4620;0.045730925597669;0
4622;0.0465753396014884;0
4624;0.0543419768574446;0
4626;0.0522100205819499;0
4628;0.0481326976183031;0
4630;0.0541645839859752;0
4632;0.0516432874360234;0
4634;0.0476103115107934;0
4636;0.0538988563608956;0
4638;0.0611956463580014;0
4640;0.0572291007882185;0
4642;0.061014583834155;0
4644;0.0659066741736352;0
4646;0.0698523964784659;0
4648;0.0628876042216651;0
4650;0.0646201663798204;0
4652;0.0679826599426478;0
4654;0.0710269866145008;0
4656;0.0732306887230736;0
4658;0.0746733103259406;0
4660;0.0754500323954824;0
4662;0.0759810676236973;0
4664;0.0860054174198109;0
4666;0.0959007146242151;0
4668;0.112858732221663;0
4670;0.117774117679377;0
4672;0.118331318113882;0
4674;0.127465849048469;0
4676;0.117082381164003;0
4678;0.113987807064906;0
4680;0.11360777704993;0
4682;0.113997680448415;0
4684;0.104680133159638;0
4686;0.105067570935641;0
4688;0.0980969031857053;0
4690;0.100716868346779;0
4692;0.0952770356246511;0
4694;0.0989883834288541;0
4696;0.104055979697718;0
4698;0.11777196627903;0
4700;0.120644822255409;0
4702;0.119977427770219;0
4704;0.118703075442006;0
4706;0.117595581449223;0
4708;0.116695402293987;0
4710;0.106495876360747;0
4712;0.106208883675357;0
4714;0.0987842840142357;0
4716;0.0913164542234293;0
4718;0.0955072411148546;0
4720;0.101564987792251;0
4722;0.106463768773064;0
4724;0.100271893588897;0
4726;0.102542808506608;0
4728;0.106365398841462;0
4730;0.109501575909881;0
4732;0.102109597196597;0
4734;0.103621057214703;0
4736;0.106865542959736;0
4738;0.100159652355906;0
4740;0.102333830733178;0
4742;0.0963783087756726;0
0;0.00457241528266892;0
2;0.0025567206797075;0
4;0.00701862239269004;0
6;0.00783712429549518;0
8;0.00590314770375015;0
10;0.00376454513013731;0
12;0.0117969263364193;0
14;0.020363958777893;0
16;0.0268190477275373;0
18;0.0409237165805625;0
20;0.0534146135881806;0
22;0.0720816695428105;0
24;0.0971799670984085;0
26;0.117745027958372;0
28;0.131901985190148;0
30;0.141051200965043;0
32;0.156229985263751;0
34;0.159537829112159;0
36;0.1686346212463;0
38;0.167320792412156;0
40;0.173316417710581;0
42;0.170071684576653;0
44;0.155507051256381;0
46;0.16126208748448;0
48;0.170539593589037;0
50;0.18816969277381;0
52;0.203376571240969;0
54;0.214175905414895;0
56;0.221173539503457;0
58;0.215902512785075;0
60;0.208748587536609;0
62;0.193358428229491;0
64;0.150679448294325;0
66;0.102160530658307;0
68;0.0739988363177198;0
70;0.0772380034628448;0
72;0.0973089310284467;0
74;0.116466223496583;0
76;0.140397117848266;0
78;0.178824658001192;0
80;0.230629613047186;0
82;0.253452709939992;0
84;0.244053446987897;0
86;0.2094695615241;0
88;0.167651870717452;0
90;0.115105154222045;0
92;0.0536378904287426;0
94;0.0125292562348199;0
96;0.0454930307775474;0
98;0.0421813959893568;0
100;0.0209413275556201;1
102;0.0174260740459672;1
104;0.0614720033978361;1
106;0.105388444579683;1
108;0.147862225343392;1
110;0.169669383137756;1
112;0.161586974602771;1
114;0.138365286141678;1
116;0.107476713387521;1
118;0.0533310949679087;1
120;0.0110327897044469;1
122;0.0631909944883833;1
124;0.0796284522629501;1
126;0.0636513883581607;1
128;0.0435649530189921;1
130;0.00809780555161004;1
132;0.0304819681445706;1
134;0.0811380253389706;1
136;0.111984321578448;1
138;0.120582962253684;1
140;0.111782536899167;1
142;0.0717699863700877;1
144;0.0242700521628968;1
146;0.0407507929532992;1
148;0.124393694248197;1
150;0.181853924843109;1
152;0.189222305150874;1
154;0.17264195616396;1
156;0.144532043045261;1
158;0.101192228653264;1
160;0.064879895601325;1
162;0.0200275400029937;1
164;0.00362824577549674;1
166;0.00812952890662402;1
168;0.0360017680547401;1
170;0.0725400224610808;1
172;0.131068852400537;1
174;0.209525563074546;1
176;0.244302451902175;1
178;0.240179193568774;1
180;0.207882880454511;1
182;0.157346252896958;1
184;0.10519621907553;1
186;0.0463053543043136;1
188;0.00769706832136402;1
190;0.0388277071246722;1
192;0.046411609567821;1
194;0.0365253628411753;1
196;0.0053681607783608;1
198;0.0508415295442778;1
200;0.120071468478684;1
202;0.175009035172513;1
204;0.1931306106487;1
206;0.178276340032917;1
208;0.149189354528573;1
210;0.114009748792852;1
212;0.0669642862931977;1
214;0.0285950406801498;1
216;0.00198715836268646;1
218;0.0043465668712671;1
220;0.0133579457625239;1
222;0.0410357695691184;1
224;0.0859692419449751;1
226;0.152927041740132;1
228;0.208651486913882;1
230;0.208886522594549;1
232;0.185606794712516;1
234;0.142908175378159;1
236;0.0963271575248063;1
238;0.0410309798857325;1
240;0.00117053624686266;1
242;0.0308638975494778;1
244;0.0303919408966015;1
246;0.0129278398915042;1
248;0.0224773645174514;1
250;0.0743409314614893;1
252;0.145938336814413;1
254;0.204569856514266;1
256;0.206552080048937;1
258;0.184292763686848;1
260;0.1421629106236;1
262;0.0959103951280126;1
264;0.0408153721421816;1
266;0.0206569342829805;1
268;0.0599987177997522;1
270;0.0837176351212004;1
272;0.0879284503622874;1
274;0.0668197228056443;1
276;0.0252684767987881;1
278;0.0386186515694007;1
280;0.103136178198903;1
282;0.122379503133158;1
284;0.105984945696019;1
286;0.0752107499775679;1
288;0.0389663873202742;1
290;0.000594565168251951;1
292;0.046641738844199;1
294;0.095303301940458;1
296;0.112526011117109;1
298;0.107910679160763;1
300;0.0892873449088036;1
302;0.0524428690317313;1
304;0.000864407664567948;1
306;0.0690121499308092;1
308;0.117845021941814;1
310;0.119802480315833;1
312;0.0901619079934245;1
314;0.0600319671918579;1
316;0.01792235717266;1
318;0.0248928538025447;1
320;0.0778863667326962;1
322;0.119921281494656;1
324;0.129228997406245;1
326;0.128131817038068;1
328;0.105332738545217;1
330;0.0634329743200419;1
332;0.00785800044934869;1
334;0.0453911031829153;1
336;0.0572224148234244;1
338;0.0360078286700338;1
340;0.00213308905969963;1
342;0.0442448949737586;1
344;0.0837222785939805;1
346;0.120800500499903;1
348;0.167414019485422;1
350;0.195159517730537;1
352;0.182085304845997;1
354;0.162178584802414;1
356;0.126165413958591;1
358;0.0757539655533207;1
360;0.00528332938904098;1
362;0.0510460194086107;1
364;0.0719211533778096;1
366;0.0589803270259179;1
368;0.0311332294929384;1
370;0.011419069964233;1
372;0.0580278112548104;1
374;0.103431172882084;1
376;0.14676599378989;1
378;0.159374988872499;1
380;0.151566638157117;1
382;0.130933390736385;1
384;0.0928624034665668;1
386;0.0405599239204475;1
388;0.0297191889274604;1
390;0.0788032888041317;1
392;0.0808816639955542;1
394;0.0513140322105516;1
396;0.0115393158358844;1
398;0.038680051110876;1
400;0.0901964843258657;1
402;0.148055726345956;1
404;0.193035874566445;1
406;0.213967563967076;1
408;0.204175371909739;1
410;0.169879140201335;1
412;0.128343472006089;1
414;0.0663193857939056;1
416;0.00314250541830135;1
418;0.0392914859831675;1
420;0.0480140286479786;1
422;0.0186368567812222;1
424;0.0210700208103517;1
426;0.0646585150284167;1
428;0.117232784369171;1
430;0.168597411266095;1
432;0.206937153394503;1
434;0.203254596521748;1
436;0.190090936720177;1
438;0.148800283292634;1
440;0.110667047125639;1
442;0.0540165219660962;1
444;0.0208324339953189;1
446;0.0634745088468454;1
448;0.0580870749523073;1
450;0.0227679972967429;1
452;0.0195609906254514;1
454;0.0737659131946196;1
456;0.126836110974118;1
458;0.175923899140548;1
460;0.211744128969803;1
462;0.206333782662949;1
464;0.182177054133046;1
466;0.140101787142028;1
468;0.0943782020608869;1
470;0.0302148109291319;1
472;0.040561933759218;1
474;0.0579824468491628;1
476;0.0476626419096192;1
478;0.0136127302046134;1
480;0.0261101482877743;1
482;0.087713746428605;1
484;0.139027971888864;1
486;0.184747481146491;1
488;0.207832261187426;1
490;0.200097350422516;1
492;0.177037257829164;1
494;0.13652109104442;1
496;0.0920824566485289;1
498;0.0190080696502099;1
500;0.031701079561351;1
502;0.0463199100583999;1
504;0.0285278278572578;1
506;0.00117187670789674;1
508;0.0471292670503766;1
510;0.104678068880456;1
512;0.150841370694501;1
514;0.201903433366488;1
516;0.212332534777648;1
518;0.190754664647758;1
520;0.166554690376783;1
522;0.118686699634091;1
524;0.067181216286791;1
526;0;1
528;0.0556059020036909;1
530;0.0554265801838153;1
532;0.0317769772942236;1
534;0.00019939652091277;1
536;0.0470877574192642;1
538;0.104879674654625;1
540;0.150949500521021;1
542;0.192362688614517;1
544;0.202779594025488;1
546;0.193274394681049;1
548;0.171343963327624;1
550;0.122846050956439;1
552;0.0701432517096978;1
554;0.000606308083367276;1
556;0.0447367228583523;1
558;0.0450676207868008;1
560;0.0143291416509522;1
562;0.0247598173225695;1
564;0.0671527036919208;1
566;0.11880452078922;1
568;0.169664288461522;1
570;0.197804940193739;1
572;0.193855660239632;1
574;0.182975061440787;1
576;0.144019332792519;1
578;0.107783732854556;1
580;0.0522246043264956;1
582;0.021799678181071;1
584;0.0544101308062328;1
586;0.0390934005147379;1
588;0.0156240574623952;1
590;0.0218526634741179;1
592;0.0743902797691573;1
594;0.126754053070697;1
596;0.165998252286852;1
598;0.19227019259428;1
600;0.198924910132566;1
602;0.170053017484867;1
604;0.139517456937626;1
606;0.0968248749183968;1
608;0.0327037261075713;1
610;0.0289971990994908;1
612;0.0566235834153832;1
614;0.0491949640904755;1
616;0.0155886146636221;1
618;0.0245173428094023;1
620;0.0769274169934557;1
622;0.12874369681424;1
624;0.167353615524009;1
626;0.193009460375735;1
628;0.189756513726923;1
630;0.160699815825207;1
632;0.132456354434394;1
634;0.0824145866302198;1
636;0.0200587095733033;1
638;0.0380544804926878;1
640;0.0432484817171448;1
642;0.014180560824127;1
644;0.0147661226500038;1
646;0.0572405422288937;1
648;0.111390780779856;1
650;0.154922410062157;1
652;0.194603966119773;1
654;0.21383381344842;1
656;0.193947285185771;1
658;0.169386816080972;1
660;0.130408173452371;1
662;0.0781946555773784;1
664;0.0163359872166824;1
666;0.0309012117202136;1
668;0.0448520208283113;1
670;0.0175724171352893;1
672;0.0213291246823558;1
674;0.0646663412571267;1
676;0.11717582917621;1
678;0.168538500633512;1
680;0.206773799698407;1
682;0.212897310998463;1
684;0.190101841445514;1
686;0.155954488583239;1
688;0.108249711336765;1
690;0.0498254737249325;1
692;0.0341214752232243;1
694;0.0757009507017986;1
696;0.0766935791806573;1
698;0.0478867012176261;1
700;0.00927768784447803;1
702;0.0401886954950914;1
704;0.0813335456159094;1
706;0.129246824577933;1
708;0.157067722655853;1
710;0.153639164277848;1
712;0.133567892986654;1
714;0.0949787788494374;1
716;0.0517199971948161;1
718;0.0192068924712408;1
720;0.0806498173428808;1
722;0.0950437500422957;1
724;0.0747019753759711;1
726;0.0313867363184207;1
728;0.015095973198847;1
730;0.0617680932163347;1
732;0.115835870966315;1
734;0.168041797484875;1
736;0.187222269918357;1
738;0.174109804873217;1
740;0.156068700660921;1
742;0.131736904902224;1
744;0.111930231810761;1
746;0.0981916625681258;1
748;0.0892860802076958;1
750;0.0742611696147588;1
752;0.0711353108337293;1
754;0.0620781865584767;1
756;0.0634900181746735;1
758;0.0671661285214141;1
760;0.0703854384369286;1
762;0.0631020794863616;1
764;0.0647013749275398;1
766;0.0681215112583012;1
768;0.0711566630014493;1
770;0.0732032634922143;1
772;0.0746097593978732;0
774;0.0658171120486993;0
776;0.0663751665016907;0
778;0.0689978664062909;0
780;0.0619122460212667;0
782;0.0638584371831844;0
784;0.0579033787944514;0
786;0.0611344272621457;0
788;0.0658542348939858;0
790;0.0599601171407403;0
792;0.062707053489957;0
794;0.0669126808128822;0
796;0.0607440882853489;0
798;0.0632115812992881;0
800;0.0671173666792031;0
802;0.0608226398713834;0
804;0.0632389598610425;0
806;0.0672289560989871;0
808;0.0609273846541675;0
810;0.0633306391650657;0
812;0.0671757716954295;0
814;0.0705387692790882;0
816;0.0729553241547787;0
818;0.0745162927207744;0
820;0.0753544407542348;0
822;0.0662335368819289;0
824;0.0666054186609992;0
826;0.0595552052992274;0
828;0.0620995045049373;0
830;0.0567188717005715;0
832;0.0602709727174201;0
834;0.0556142571351688;0
836;0.0500546836350736;0
838;0.0456592902134304;0
840;0.0523412774601564;0
842;0.0601221126737279;0
844;0.0564411130745916;0
846;0.0606062449976035;0
848;0.0656916279998501;0
850;0.0600482341051942;0
852;0.0628209856492915;0
854;0.0669007400279144;0
856;0.0607036613554633;0
858;0.0631741333382831;0
860;0.0671938788817464;0
862;0.060923350988274;0
864;0.0633205355308012;0
866;0.0671666792113503;0
868;0.0705470403979245;0
870;0.0729510291391467;0
872;0.0745099287494214;0
874;0.0656616609189296;0
876;0.0662446749802994;0
878;0.0690249214065881;0
880;0.0716594080867344;0
882;0.0735988370562779;0
884;0.0650883040336822;0
886;0.0658842501982725;0
888;0.0688078327270345;0
890;0.071532424450746;0
892;0.0638386390705245;0
894;0.0650473450787515;0
896;0.0682833434700535;0
898;0.0712171665181175;0
900;0.0733568276798985;0
902;0.0747481922595982;0
904;0.0657984728510918;0
906;0.0663070794411599;0
908;0.0593656305259587;0
910;0.0619993487407671;0
912;0.0663536043298758;0
914;0.0699307427231897;0
916;0.062865343595047;0
918;0.0645783160628667;0
920;0.0583701490834273;0
922;0.0614212286083317;0
924;0.0756079880317765;0
926;0.0697608447339119;0
928;0.0700545062734662;0
930;0.0621224636138679;0
932;0.0638044983026413;0
934;0.0673656949120918;0
936;0.0609227380866191;0
938;0.0632769725140906;0
940;0.0672419453639223;0
942;0.0706331942064674;0
944;0.0633308802818972;0
946;0.0647495534265712;0
948;0.077814816901606;0
950;0.0711355970654043;0
952;0.0708775478904131;0
954;0.0721706296459211;0
956;0.0639594143125976;0
958;0.0651272562583651;0
960;0.0683330526689607;0
962;0.0615594094596412;0
964;0.0635679537505304;0
966;0.067373760703372;0
968;0.0706774292555378;0
970;0.0730296491814546;0
972;0.074555951185322;0
974;0.0657028594364304;0
976;0.0662595309544131;0
978;0.0593419869505773;0
980;0.0619727588772576;0
982;0.0663477583814611;0
984;0.0603627375745917;0
986;0.0628527712297787;0
988;0.0669577465527638;0
990;0.0607675576321562;0
992;0.0632237772031943;0
994;0.0672275498363032;0
996;0.0608110879956233;0
998;0.0729021832980487;0
1000;0.0672075759408077;0
1002;0.0681776948774009;0
1004;0.0608839678618172;0
1006;0.0629313554828113;0
1008;0.0669060228385474;0
1010;0.0606813509374629;0
1012;0.0631505084415473;0
1014;0.0574883384504919;0
1016;0.0607925203490572;0
1018;0.0656160942804941;0
1020;0.0696136227304123;0
1022;0.0724052561569644;0
1024;0.0742123455470745;0
1026;0.0751880071035322;0
1028;0.0758305788653808;0
1030;0.0762440729530961;0
1032;0.0667945951994919;0
1034;0.0669292323898777;0
1036;0.0693075584051342;0
1038;0.0620982584687206;0
1040;0.0639670274149355;0
1042;0.0676381193955498;0
1044;0.0708420179704757;0
1046;0.0633368117834603;0
1048;0.0648219634931932;0
1050;0.0681834194833919;0
1052;0.0711735894855455;0
1054;0.0636359070345465;0
1056;0.0649343198378083;0
1058;0.0682210027889275;0
1060;0.0614955940733125;0
1062;0.0636360034812791;0
1064;0.0674725973122681;0
1066;0.0609530831694085;0
1068;0.0632805923888399;0
1070;0.0672379770320248;0
1072;0.070628325173224;0
1074;0.0633269975031481;0
1076;0.0647468902340863;0
1078;0.0584233101593097;0
1080;0.0614470826872558;0
1082;0.0660369136846109;0
1084;0.0698708007762874;0
1086;0.0628697428287184;0
1088;0.0644938469773759;0
1090;0.0679720756427363;0
1092;0.0710442693408066;0
1094;0.0732469136300892;0
1096;0.0649940190998633;0
1098;0.0657740981401545;0
1100;0.0687212526932564;0
1102;0.071473389422235;0
1104;0.0735035721125193;0
1106;0.0650247110855395;0
1108;0.0658444766083467;0
1110;0.0687839542656216;0
1112;0.0715333329233987;0
1114;0.0638455163745224;0
1116;0.0650391626215864;0
1118;0.0682734420685769;0
1120;0.0615366510292372;0
1122;0.0636639498298448;0
1124;0.0674754456131567;0
1126;0.0706512671715249;0
1128;0.0729780670288143;0
1130;0.0648234164249821;0
1132;0.0657745570461422;0
1134;0.0687643645890406;0
1136;0.061828893858262;0
1138;0.063729611719954;0
1140;0.067468050299975;0
1142;0.0707313059106077;0
1144;0.063372461464051;0
1146;0.0647814463336206;0
1148;0.0681339980704211;0
1150;0.0711342903579757;0
1152;0.063623793575266;0
1154;0.0650358802966466;0
1156;0.0682069090493517;0
1158;0.0614561098235845;0
1160;0.0636148784282836;0
1162;0.0577590206619632;0
1164;0.0610509615417788;0
1166;0.0658068621900745;0
1168;0.0696359347164286;0
1170;0.072379874986135;0
1172;0.0644790594320264;0
1174;0.0655797492398683;0
1176;0.0686556437030522;0
1178;0.0713525192876907;0
1180;0.0733842653586033;0
1182;0.0747417987435246;0
1184;0.0756062239863761;0
1186;0.0664289451557667;0
1188;0.0762918563258743;0
1190;0.0691927862156657;0
1192;0.0693303168355381;0
1194;0.071227783485027;0
1196;0.0632846867259453;0
1198;0.064673403683283;0
1200;0.0583752358920723;0
1202;0.0614025427416193;0
1204;0.0660043969685679;0
1206;0.0697307329828925;0
1208;0.0627526388070382;0
1210;0.0645156144905015;0
1212;0.0680231148905018;0
1214;0.0710898717547629;0
1216;0.0635922615594558;0
1218;0.0649116033999707;0
1220;0.0682092035517813;0
1222;0.0711769542551109;0
1224;0.0636328284966561;0
1226;0.0650490873507381;0
1228;0.0682178526999956;0
1230;0.0711512401835016;0
1232;0.0733072709223971;0
1234;0.06502762628844;0
1236;0.0657777849169157;0
1238;0.0687165361151734;0
1240;0.0617802580212588;0
1242;0.0638116167372252;0
1244;0.067562210769093;0
1246;0.070686286839831;0
1248;0.0633187310470959;0
1250;0.0648428225474207;0
1252;0.0682087944371758;0
1254;0.0711937547339992;0
1256;0.0732333643496495;0
1258;0.0746305842170867;0
1260;0.0658304124272461;0
1262;0.0663684229742075;0
1264;0.0691064815199785;0
1266;0.0716061910161788;0
1268;0.0735252260682826;0
1270;0.0651318452769789;0
1272;0.0659610268453225;0
1274;0.0688737326254524;0
1276;0.0714604468264047;0
1278;0.07343767689064;0
1280;0.0650955686788719;0
1282;0.0659318048883103;0
1284;0.0688535720397828;0
1286;0.0617601020983734;0
1288;0.0637572002858033;0
1290;0.067512831362443;0
1292;0.070769192558448;0
1294;0.063399155573109;0
1296;0.0647986730514987;0
1298;0.0681445450405505;0
1300;0.0614530437472942;0
1302;0.063612563692947;0
1304;0.0674449605230526;0
1306;0.0706336297710254;0
1308;0.07296804585293;0
1310;0.0745053008467641;0
1312;0.065771456734838;0
1314;0.0663556281569988;0
1316;0.0689897430660762;0
1318;0.0619090041483863;0
1320;0.0638720642454657;0
1322;0.0675904713673021;0
1324;0.0708181130728648;0
1326;0.0729974731512529;0
1328;0.0648159495470044;0
1330;0.0657622366912896;0
1332;0.0687539047400755;0
1334;0.0715090017730436;0
1336;0.0734123361581155;0
1338;0.0650432538501689;0
1340;0.0658858291352692;0
1342;0.0688206711048254;0
1344;0.0618573846797184;0
1346;0.0637440274667257;0
1348;0.0674753413951172;0
1350;0.070734997350153;0
1352;0.0730766531953107;0
1354;0.0649010719862095;0
1356;0.0753963797466142;0
1358;0.0686792763710949;0
1360;0.069040673405509;0
1362;0.0710665159790724;0
1364;0.0633145153675669;0
1366;0.0646248596164737;0
1368;0.0680067297432645;0
1370;0.0710461749477831;0
1372;0.073240156100499;0
1374;0.0649867777823488;0
1376;0.0657685524255217;0
1378;0.0687175145846062;0
1380;0.0617835496717669;0
1382;0.0637998315021859;0
1384;0.0675644368427585;0
1386;0.0706914561068563;0
1388;0.0633085107469463;0
1390;0.0648313110962108;0
1392;0.0682146777153726;0
1394;0.061515021969165;0
1396;0.0732258196898303;0
1398;0.0673552272780653;0
1400;0.068259264330114;0
1402;0.0706161137129495;0
1404;0.0727469546202194;0
1406;0.0741847383163342;0
1408;0.0751936601447273;0
1410;0.0758431372285421;0
1412;0.0665528953824628;0
1414;0.0666839204694061;0
1416;0.0692413582729343;0
1418;0.071766039811604;0
1420;0.0736513619028302;0
1422;0.0749055100985464;0
1424;0.0658969936698376;0
1426;0.0663662762503995;0
1428;0.0690876898672107;0
1430;0.0717066096705944;0
1432;0.0736303472986742;0
1434;0.0650931839467552;0
1436;0.0658812556592692;0
1438;0.0688184543704827;0
1440;0.0715437958808866;0
1442;0.0638473550932416;0
1444;0.0650383848169256;0
1446;0.0682870380181216;0
1448;0.061535613442854;0
1450;0.063659510144114;0
1452;0.0674712657229029;0
1454;0.0706481948644345;0
1456;0.0632885523940647;0
1458;0.0648221641717198;0
1460;0.0681956885063555;0
1462;0.0614983163689933;0
1464;0.0635412052010606;0
1466;0.0673622803786533;0
1468;0.0706726364498746;0
1470;0.0633402387647444;0
1472;0.0648825759044395;0
1474;0.0681244933494591;0
1476;0.0710995086979783;0
1478;0.0732788812242119;0
1480;0.0746996653034186;0
1482;0.0755756051060027;0
1484;0.0759776655243497;0
1486;0.0762942566143593;0
1488;0.0764954999430277;0
1490;0.0669301035327483;0
1492;0.0670018866956085;0
1494;0.0693611690476816;0
1496;0.0718063547521432;0
1498;0.0736617237508014;0
1500;0.0652183055363492;0
1502;0.0658946867195625;0
1504;0.068785771210927;0
